## SLURM PROLOG ###############################################################
##    Job ID : 15882418
##  Job Name : QOSF
##  Nodelist : node1611
##      CPUs : 1
##  Mem/Node : 131072 MB
## Directory : /gpfs/scratch/mcho4/QOSF-FeMoco2020/src
##   Started : Sun Dec 13 01:42:30 EST 2020
###############################################################################
[['Fe', [10.018, -7.568, 56.109]], ['Mo', [16.132, -5.638, 53.306]], ['Fe', [11.99, -5.771, 56.166]], ['Fe', [11.277, -6.902, 53.853]], ['Fe', [12.528, -8.326, 55.692]], ['Fe', [14.82, -7.601, 54.671]], ['Fe', [14.226, -5.072, 55.094]], ['Fe', [13.55, -6.198, 52.849]], ['C', [13.044, -6.665, 54.724]], ['S', [11.719, -7.459, 57.646]], ['S', [16.169, -6.043, 55.618]], ['S', [10.001, -5.522, 55.135]], ['S', [13.162, -3.96, 56.628]], ['S', [14.407, -9.544, 55.751]], ['S', [14.337, -4.109, 53.098]], ['S', [10.718, -8.998, 54.467]], ['S', [15.203, -7.626, 52.454]], ['S', [11.674, -6.465, 51.712]]]
Running run_pyscf...
Time: 1607841751.538604
====================


******** <class 'pyscf.scf.rohf.ROHF'> ********
method = ROHF-RHF
initial guess = chkfile
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 0
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = rohf.chk
max_memory 4000 MB (current use 65 MB)
num. doubly occ = 186  num. singly occ = 3
Set gradient conv threshold to 3.16228e-05

WARN: Fail in reading rohf.chk. Use MINAO initial guess

init E= -16222.3341870292
  HOMO = -0.228479538533063  LUMO = -0.225359975767891
SCF not converged.
SCF energy = -16222.3341870292
**** SCF Summaries ****
Total Energy =                      -16222.334187029237000
Nuclear Repulsion Energy =            9943.877407312107607
One-electron Energy =               -42251.496219688880956
Two-electron Energy =                16085.284625347534529
**** MO energy ****
                Roothaan           | alpha              | beta
1.5066922481998983e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 X16 X18 Z19 Z20 Z21 X22] +
1.2975408674697967e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 X16 Y18 Z19 Y20] +
1.53062468801989e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 X16 Y18 Z19 Z20 Z21 Y22] +
-1.1354113190944672e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 X16 X19 Z20 X21] +
-1.3393672615997938e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 X16 X19 Z20 Z21 Z22 X23] +
-1.1354113190944672e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 X16 Y19 Z20 Y21] +
-1.3393672615997938e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 X16 Y19 Z20 Z21 Z22 Y23] +
-3.330096719149194e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 X16 Z19] +
-9.185756610237811e-08 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 X16 X20 Z21 X22] +
-9.331442086320839e-08 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 X16 Y20 Z21 Y22] +
-2.3821511879052796e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 X16 Z20] +
8.166152209904705e-08 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 X16 X21 Z22 X23] +
8.166152209904705e-08 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 X16 Y21 Z22 Y23] +
-1.14096680819647e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 X16 Z21] +
-2.0330726463715874e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 X16 Z22] +
-1.4464475715547613e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 X16 Z23] +
-3.4496337111349245e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 X17 Y18 Y19] +
2.4329551519319143e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 X17 Y18 Z19 Z20 Y21] +
2.8699968786962664e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 X17 Y18 Z19 Z20 Z21 Z22 Y23] +
2.43293142899071e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 X17 X19 X20] +
2.8699574460836107e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 X17 X19 Z20 Z21 X22] +
1.2411843797088094e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 X17 Y20 Y21] +
-1.7497599026280373e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 X17 Y20 Z21 Z22 Y23] +
-1.7497561185841724e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 X17 X21 X22] +
3.4496337111349245e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Y17 Y18 X19] +
-2.4329551519319143e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Y17 Y18 Z19 Z20 X21] +
-2.8699968786962664e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Y17 Y18 Z19 Z20 Z21 Z22 X23] +
2.43293142899071e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Y17 Y19 X20] +
2.8699574460836107e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Y17 Y19 Z20 Z21 X22] +
-1.2411843797088094e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Y17 Y20 X21] +
1.7497599026280373e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Y17 Y20 Z21 Z22 X23] +
-1.7497561185841724e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Y17 Y21 X22] +
3.366993062953901e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 X18] +
3.8618234372459043e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 X20] +
-5.3677833441453166e-08 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 X20 Z21] +
-4.653482261130314e-08 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 X20 Z22] +
-4.653482261130314e-08 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 X20 Z23] +
5.930655915945627e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 X22] +
-8.149242755923844e-08 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 X22 Z23] +
6.280857345191271e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 X24] +
-1.8721760635222484e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 X24 Z25] +
-3.860743275135323e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 X26] +
1.253218526775526e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 X26 Z27] +
4.485666347112165e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 X28] +
-1.405330337827973e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 X28 Z29] +
-3.8935037249676174e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 X30] +
9.841782225600024e-08 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 X30 Z31] +
-7.276489011981066e-06 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 X32] +
2.0367008578571545e-06 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 X32 Z33] +
-7.208270241101572e-06 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 X34] +
2.016893371731283e-06 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 X34 Z35] +
-4.079380018623301e-06 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 X36] +
1.0843508951328216e-06 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 X36 Z37] +
1.0026020939499153e-07 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 X38] +
-5.1970685263953755e-08 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 X38 Z39] +
-7.058932138005405e-08 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X22] +
-6.512694467678425e-08 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z21 X22] +
-4.65359560097309e-08 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 X20] +
-7.059650450280039e-08 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z20 Z21 X22] +
-4.65359560097309e-08 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z19 X20] +
-6.511518254750972e-08 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z19 Z20 Z21 X22] +
-4.163707136138979e-08 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z18 Z19 X20] +
-6.319328510810671e-08 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z18 Z19 Z20 Z21 X22] +
-4.163707136138979e-08 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z17 Z18 Z19 X20] +
-5.721792909797384e-08 [X8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z17 Z18 Z19 Z20 Z21 X22] +
2.274040791017892e-06 [X8 Z9 Z10 X12] +
8.208058103821134e-08 [X8 Z9 Z11 X12] +
0.011098260487370278 [X8 X10] +
0.0006321309810516612 [X8 Z10 Z11 X12] +
1.5835625017731156e-06 [X8 Z10 Z11 Z12 Z13 X14] +
-6.590891094819716e-06 [X8 Z10 Z11 Z12 Z13 Z14 Z15 X16] +
-9.514184727168359e-08 [X8 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 X18] +
1.3135800873700597e-07 [X8 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 X20] +
1.7466995997638247e-07 [X8 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 X22] +
-4.408681281669022e-07 [X8 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 X24] +
2.607524748359798e-07 [X8 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 X26] +
-3.0803360092841934e-07 [X8 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 X28] +
1.1352242805029128e-07 [X8 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 X30] +
5.1897356154416165e-06 [X8 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 X32] +
5.146276518256456e-06 [X8 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 X34] +
2.807133409355875e-06 [X8 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 X36] +
-5.7987254035590203e-08 [X8 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 X38] +
6.327704527255182e-05 [Y8 X9 X10 Y11] +
1.795699952717751e-06 [Y8 X9 X10 Z11 Z12 Y13] +
-1.795699952717751e-06 [Y8 X9 X11 Y12] +
2.0592320861546525e-07 [Y8 X9 X12 Y13] +
-6.327704527255182e-05 [Y8 Y9 X10 X11] +
-1.795699952717751e-06 [Y8 Y9 X10 Z11 Z12 X13] +
-1.795699952717751e-06 [Y8 Y9 Y11 Y12] +
-2.0592320861546525e-07 [Y8 Y9 X12 X13] +
-1.3194649369378652e-05 [Y8 Z9 Y10] +
-2.1919602099796808e-06 [Y8 Z9 Y10 X11 Z12 X13] +
-2.1919602099796808e-06 [Y8 Z9 Y10 Y11 Z12 Y13] +
-0.011097607239493093 [Y8 Z9 Y10 Z11] +
-2.7628723781022913e-07 [Y8 Z9 Y10 Z12] +
-4.010803289930093e-07 [Y8 Z9 Y10 Z13] +
-2.048207421314416e-06 [Y8 Z9 Y10 X16 Z17 Z18 Z19 X20] +
-8.515822909406788e-07 [Y8 Z9 Y10 X16 Z17 Z18 Z19 Z20 Z21 X22] +
-2.048207421314416e-06 [Y8 Z9 Y10 Y16 Z17 Z18 Z19 Y20] +
-8.515822909406788e-07 [Y8 Z9 Y10 Y16 Z17 Z18 Z19 Z20 Z21 Y22] +
3.829247985537865e-07 [Y8 Z9 Y10 Z16] +
-2.048207421314416e-06 [Y8 Z9 Y10 X17 Z18 Z19 Z20 X21] +
-8.515822909406788e-07 [Y8 Z9 Y10 X17 Z18 Z19 Z20 Z21 Z22 X23] +
-2.048207421314416e-06 [Y8 Z9 Y10 Y17 Z18 Z19 Z20 Y21] +
-8.515822909406788e-07 [Y8 Z9 Y10 Y17 Z18 Z19 Z20 Z21 Z22 Y23] +
3.829247985537865e-07 [Y8 Z9 Y10 Z17] +
3.8505387029078724e-07 [Y8 Z9 Y10 Z18] +
3.8505387029078724e-07 [Y8 Z9 Y10 Z19] +
3.6870057258395047e-07 [Y8 Z9 Y10 Z20] +
3.6870057258395047e-07 [Y8 Z9 Y10 Z21] +
3.9509550160194134e-07 [Y8 Z9 Y10 Z22] +
3.9509550160194134e-07 [Y8 Z9 Y10 Z23] +
5.444758381740505e-07 [Y8 Z9 Y10 Z24] +
5.444758381740505e-07 [Y8 Z9 Y10 Z25] +
-1.66054518173114e-05 [Y8 Z9 Y10 Z26] +
-1.66054518173114e-05 [Y8 Z9 Y10 Z27] +
1.6362581444990293e-05 [Y8 Z9 Y10 Z28] +
1.6362581444990293e-05 [Y8 Z9 Y10 Z29] +
9.069926529772802e-08 [Y8 Z9 Y10 X30 Z31 X32] +
9.069926529772802e-08 [Y8 Z9 Y10 Y30 Z31 Y32] +
-7.067481765216994e-05 [Y8 Z9 Y10 Z30] +
9.069926529772802e-08 [Y8 Z9 Y10 X31 Z32 X33] +
9.069926529772802e-08 [Y8 Z9 Y10 Y31 Z32 Y33] +
-7.067481765216994e-05 [Y8 Z9 Y10 Z31] +
9.132660360572954e-08 [Y8 Z9 Y10 X32 Z33 X34] +
9.132660360572954e-08 [Y8 Z9 Y10 Y32 Z33 Y34] +
2.060783946258087e-06 [Y8 Z9 Y10 Z32] +
9.132660360572954e-08 [Y8 Z9 Y10 X33 Z34 X35] +
9.132660360572954e-08 [Y8 Z9 Y10 Y33 Z34 Y35] +
2.060783946258087e-06 [Y8 Z9 Y10 Z33] +
6.991647708968996e-05 [Y8 Z9 Y10 Z34] +
6.991647708968996e-05 [Y8 Z9 Y10 Z35] +
-1.2293963011023797e-07 [Y8 Z9 Y10 X36 Z37 X38] +
-1.2293963011023797e-07 [Y8 Z9 Y10 Y36 Z37 Y38] +
8.802473356182632e-05 [Y8 Z9 Y10 Z36] +
-1.2293963011023797e-07 [Y8 Z9 Y10 X37 Z38 X39] +
-1.2293963011023797e-07 [Y8 Z9 Y10 Y37 Z38 Y39] +
8.802473356182632e-05 [Y8 Z9 Y10 Z37] +
-8.610197138472816e-05 [Y8 Z9 Y10 Z38] +
-8.610197138472816e-05 [Y8 Z9 Y10 Z39] +
1.247930911827801e-07 [Y8 Z9 Z10 X11 X12 Y13] +
-1.247930911827801e-07 [Y8 Z9 Z10 Y11 X12 X13] +
-1.4481791968191093e-05 [Y8 Z9 Z10 Z11 Y12] +
-0.0006341746261919236 [Y8 Z9 Z10 Z11 Y12 Z13] +
-1.2321444637857604e-07 [Y8 Z9 Z10 Z11 Y12 X16 Z17 Z18 Z19 Z20 Z21 X22] +
-1.2321444637857604e-07 [Y8 Z9 Z10 Z11 Y12 Y16 Z17 Z18 Z19 Z20 Z21 Y22] +
1.5705602347125102e-07 [Y8 Z9 Z10 Z11 Y12 Z16] +
-1.2321444637857604e-07 [Y8 Z9 Z10 Z11 Y12 X17 Z18 Z19 Z20 Z21 Z22 X23] +
-1.2321444637857604e-07 [Y8 Z9 Z10 Z11 Y12 Y17 Z18 Z19 Z20 Z21 Z22 Y23] +
1.5705602347125102e-07 [Y8 Z9 Z10 Z11 Y12 Z17] +
1.5749502510303992e-07 [Y8 Z9 Z10 Z11 Y12 Z18] +
1.5749502510303992e-07 [Y8 Z9 Z10 Z11 Y12 Z19] +
1.573055436754375e-07 [Y8 Z9 Z10 Z11 Y12 Z20] +
1.573055436754375e-07 [Y8 Z9 Z10 Z11 Y12 Z21] +
1.5637144842703915e-07 [Y8 Z9 Z10 Z11 Y12 Z22] +
1.5637144842703915e-07 [Y8 Z9 Z10 Z11 Y12 Z23] +
9.815538585100203e-07 [Y8 Z9 Z10 Z11 Y12 Z24] +
9.815538585100203e-07 [Y8 Z9 Z10 Z11 Y12 Z25] +
-8.998375063979485e-07 [Y8 Z9 Z10 Z11 Y12 Z26] +
-8.998375063979485e-07 [Y8 Z9 Z10 Z11 Y12 Z27] +
-3.894523254500662e-06 [Y8 Z9 Z10 Z11 Y12 Z30] +
-3.894523254500662e-06 [Y8 Z9 Z10 Z11 Y12 Z31] +
4.128659847516966e-06 [Y8 Z9 Z10 Z11 Y12 Z32] +
4.128659847516966e-06 [Y8 Z9 Z10 Z11 Y12 Z33] +
1.288642901415319e-07 [Y8 Z9 Z10 Z11 Y12 Z34] +
1.288642901415319e-07 [Y8 Z9 Z10 Z11 Y12 Z35] +
5.061593916934628e-06 [Y8 Z9 Z10 Z11 Y12 Z36] +
5.061593916934628e-06 [Y8 Z9 Z10 Z11 Y12 Z37] +
-3.408996402407494e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Y14] +
-1.5954583645075931e-06 [Y8 Z9 Z10 Z11 Z12 Z13 Y14 Z15] +
9.538813467384254e-06 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Y16] +
-1.6934033235746796e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Y16 Z17] +
1.2975408674697967e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Y16 X18 Z19 X20] +
1.53062468801989e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Y16 X18 Z19 Z20 Z21 X22] +
1.2772594764136706e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Y16 Y18 Z19 Y20] +
1.5066922481998983e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Y16 Y18 Z19 Z20 Z21 Y22] +
-1.1354113190944672e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Y16 X19 Z20 X21] +
-1.3393672615997938e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Y16 X19 Z20 Z21 Z22 X23] +
-1.1354113190944672e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Y16 Y19 Z20 Y21] +
-1.3393672615997938e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Y16 Y19 Z20 Z21 Z22 Y23] +
-3.330096719149194e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Y16 Z19] +
-9.331442086320839e-08 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Y16 X20 Z21 X22] +
-9.185756610237811e-08 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Y16 Y20 Z21 Y22] +
-2.3821511879052796e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Y16 Z20] +
8.166152209904705e-08 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Y16 X21 Z22 X23] +
8.166152209904705e-08 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Y16 Y21 Z22 Y23] +
-1.14096680819647e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Y16 Z21] +
-2.0330726463715874e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Y16 Z22] +
-1.4464475715547613e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Y16 Z23] +
3.4496337111349245e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 X17 X18 Y19] +
-2.4329551519319143e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 X17 X18 Z19 Z20 Y21] +
-2.8699968786962664e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 X17 X18 Z19 Z20 Z21 Z22 Y23] +
2.43293142899071e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 X17 X19 Y20] +
2.8699574460836107e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 X17 X19 Z20 Z21 Y22] +
-1.2411843797088094e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 X17 X20 Y21] +
1.7497599026280373e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 X17 X20 Z21 Z22 Y23] +
-1.7497561185841724e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 X17 X21 Y22] +
-3.4496337111349245e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Y17 X18 X19] +
2.4329551519319143e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Y17 X18 Z19 Z20 X21] +
2.8699968786962664e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Y17 X18 Z19 Z20 Z21 Z22 X23] +
2.43293142899071e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Y17 Y19 Y20] +
2.8699574460836107e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Y17 Y19 Z20 Z21 Y22] +
1.2411843797088094e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Y17 X20 X21] +
-1.7497599026280373e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Y17 X20 Z21 Z22 X23] +
-1.7497561185841724e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Y17 Y21 Y22] +
3.366993062953901e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Y18] +
3.8618234372459043e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Y20] +
-5.3677833441453166e-08 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Y20 Z21] +
-4.653482261130314e-08 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Y20 Z22] +
-4.653482261130314e-08 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Y20 Z23] +
5.930655915945627e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Y22] +
-8.149242755923844e-08 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Y22 Z23] +
6.280857345191271e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Y24] +
-1.8721760635222484e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Y24 Z25] +
-3.860743275135323e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Y26] +
1.253218526775526e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Y26 Z27] +
4.485666347112165e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Y28] +
-1.405330337827973e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Y28 Z29] +
-3.8935037249676174e-07 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Y30] +
9.841782225600024e-08 [Y8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Y30 Z31] +
