## SLURM PROLOG ###############################################################
##    Job ID : 15882476
##  Job Name : QOSF
##  Nodelist : node1611
##      CPUs : 1
##  Mem/Node : 131072 MB
## Directory : /gpfs/scratch/mcho4/QOSF-FeMoco2020/src
##   Started : Sun Dec 13 04:14:18 EST 2020
###############################################################################
[['Fe', [10.018, -7.568, 56.109]], ['Mo', [16.132, -5.638, 53.306]], ['Fe', [11.99, -5.771, 56.166]], ['Fe', [11.277, -6.902, 53.853]], ['Fe', [12.528, -8.326, 55.692]], ['Fe', [14.82, -7.601, 54.671]], ['Fe', [14.226, -5.072, 55.094]], ['Fe', [13.55, -6.198, 52.849]], ['C', [13.044, -6.665, 54.724]], ['S', [11.719, -7.459, 57.646]], ['S', [16.169, -6.043, 55.618]], ['S', [10.001, -5.522, 55.135]], ['S', [13.162, -3.96, 56.628]], ['S', [14.407, -9.544, 55.751]], ['S', [14.337, -4.109, 53.098]], ['S', [10.718, -8.998, 54.467]], ['S', [15.203, -7.626, 52.454]], ['S', [11.674, -6.465, 51.712]]]
Running run_pyscf...
Time: 1607850859.1467712
====================


******** <class 'pyscf.scf.rohf.ROHF'> ********
method = ROHF-RHF
initial guess = chkfile
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 0
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = rohf.chk
max_memory 4000 MB (current use 66 MB)
num. doubly occ = 186  num. singly occ = 3
Set gradient conv threshold to 3.16228e-05

WARN: Fail in reading rohf.chk. Use MINAO initial guess

init E= -16222.3341870292
  HOMO = -0.228479538532769  LUMO = -0.22535997576778
SCF not converged.
SCF energy = -16222.3341870292
**** SCF Summaries ****
Total Energy =                      -16222.334187029244276
Nuclear Repulsion Energy =            9943.877407312107607
One-electron Energy =               -42251.496219688880956
Two-electron Energy =                16085.284625347527253
**** MO energy ****
                Roothaan           | alpha              | beta
5.029640618387146e-06 [Z4 Y5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Y29] +
3.9434494964039564 [Z4 Z5] +
7.267976604643335e-08 [Z4 X6 Z7 X8] +
-9.115138283283932e-07 [Z4 X6 Z7 Z8 Z9 X10] +
1.406041003704479e-07 [Z4 X6 Z7 Z8 Z9 Z10 Z11 X12] +
7.267976604643335e-08 [Z4 Y6 Z7 Y8] +
-9.115138283283932e-07 [Z4 Y6 Z7 Z8 Z9 Y10] +
1.406041003704479e-07 [Z4 Y6 Z7 Z8 Z9 Z10 Z11 Y12] +
0.04985271698875675 [Z4 Z6] +
-6.317829079262252e-08 [Z4 X7 Z8 X9] +
-7.988636213742557e-07 [Z4 X7 Z8 Z9 Z10 X11] +
2.171929742257562e-07 [Z4 X7 Z8 Z9 Z10 Z11 Z12 X13] +
-6.317829079262252e-08 [Z4 Y7 Z8 Y9] +
-7.988636213742557e-07 [Z4 Y7 Z8 Z9 Z10 Y11] +
2.171929742257562e-07 [Z4 Y7 Z8 Z9 Z10 Z11 Z12 Y13] +
0.049854540737310694 [Z4 Z7] +
4.418988170840056e-05 [Z4 X8 Z9 X10] +
2.513682400775584e-06 [Z4 X8 Z9 Z10 Z11 X12] +
4.418988170840056e-05 [Z4 Y8 Z9 Y10] +
2.513682400775584e-06 [Z4 Y8 Z9 Z10 Z11 Y12] +
0.051348975747090075 [Z4 Z8] +
4.4202475215896766e-05 [Z4 X9 Z10 X11] +
2.5221957251873872e-06 [Z4 X9 Z10 Z11 Z12 X13] +
4.4202475215896766e-05 [Z4 Y9 Z10 Y11] +
2.5221957251873872e-06 [Z4 Y9 Z10 Z11 Z12 Y13] +
0.051349016602412895 [Z4 Z9] +
0.03584997215943891 [Z4 Z10] +
0.03584999995572278 [Z4 Z11] +
0.03588280239334895 [Z4 Z12] +
0.03588280869227975 [Z4 Z13] +
0.04957507054020591 [Z4 Z14] +
0.04957507054020591 [Z4 Z15] +
0.0002178533038922892 [Z4 X16 Z17 X18] +
-4.369158524143315e-05 [Z4 X16 Z17 Z18 Z19 X20] +
-4.423762044599067e-05 [Z4 X16 Z17 Z18 Z19 Z20 Z21 X22] +
0.0002178533038922892 [Z4 Y16 Z17 Y18] +
-4.369158524143315e-05 [Z4 Y16 Z17 Z18 Z19 Y20] +
-4.423762044599067e-05 [Z4 Y16 Z17 Z18 Z19 Z20 Z21 Y22] +
0.0262738768943269 [Z4 Z16] +
0.0002178533038922892 [Z4 X17 Z18 X19] +
-4.369158524143315e-05 [Z4 X17 Z18 Z19 Z20 X21] +
-4.423762044599067e-05 [Z4 X17 Z18 Z19 Z20 Z21 Z22 X23] +
0.0002178533038922892 [Z4 Y17 Z18 Y19] +
-4.369158524143315e-05 [Z4 Y17 Z18 Z19 Z20 Y21] +
-4.423762044599067e-05 [Z4 Y17 Z18 Z19 Z20 Z21 Z22 Y23] +
0.0262738768943269 [Z4 Z17] +
7.46610477144861e-07 [Z4 X18 Z19 X20] +
7.567399180545978e-07 [Z4 X18 Z19 Z20 Z21 X22] +
7.46610477144861e-07 [Z4 Y18 Z19 Y20] +
7.567399180545978e-07 [Z4 Y18 Z19 Z20 Z21 Y22] +
0.02627613729651433 [Z4 Z18] +
7.46610477144861e-07 [Z4 X19 Z20 X21] +
7.567399180545978e-07 [Z4 X19 Z20 Z21 Z22 X23] +
7.46610477144861e-07 [Z4 Y19 Z20 Y21] +
7.567399180545978e-07 [Z4 Y19 Z20 Z21 Z22 Y23] +
0.02627613729651433 [Z4 Z19] +
-1.5254020600813223e-07 [Z4 X20 Z21 X22] +
-1.5254020600813223e-07 [Z4 Y20 Z21 Y22] +
0.026272585202518968 [Z4 Z20] +
-1.5254020600813223e-07 [Z4 X21 Z22 X23] +
-1.5254020600813223e-07 [Z4 Y21 Z22 Y23] +
0.026272585202518968 [Z4 Z21] +
0.02627258919652522 [Z4 Z22] +
0.02627258919652522 [Z4 Z23] +
2.6798946810246733e-06 [Z4 X24 Z25 X26] +
2.6798946810246733e-06 [Z4 Y24 Z25 Y26] +
0.058689899781122934 [Z4 Z24] +
2.6798946810246733e-06 [Z4 X25 Z26 X27] +
2.6798946810246733e-06 [Z4 Y25 Z26 Y27] +
0.058689899781122934 [Z4 Z25] +
2.2682899333571597e-05 [Z4 X26 Z27 X28] +
2.2682899333571597e-05 [Z4 Y26 Z27 Y28] +
0.03425316698707302 [Z4 Z26] +
2.2682899333571597e-05 [Z4 X27 Z28 X29] +
2.2682899333571597e-05 [Z4 Y27 Z28 Y29] +
0.03425316698707302 [Z4 Z27] +
0.058504157645041 [Z4 Z28] +
0.058504157645041 [Z4 Z29] +
-9.565834651982447e-08 [X5 X6 Y7 Y8] +
-1.2191687784570247e-07 [X5 X6 Y7 Z8 Z9 Y10] +
9.565834651982447e-08 [X5 Y6 Y7 X8] +
1.2191687784570247e-07 [X5 Y6 Y7 Z8 Z9 X10] +
-3.102870754241789e-06 [X5 Z6 X7] +
7.68033407216788e-06 [X5 Z6 X7 Z8] +
7.669538805718321e-06 [X5 Z6 X7 Z9] +
-5.6856851818698345e-08 [X5 Z6 X7 Z10] +
-4.543350455164887e-08 [X5 Z6 X7 Z11] +
-7.113576618705147e-06 [X5 Z6 X7 Z12] +
-7.113576618705147e-06 [X5 Z6 X7 Z13] +
-1.242008363420009e-07 [X5 Z6 X7 Z14] +
-1.242008363420009e-07 [X5 Z6 X7 Z15] +
1.363249402496397e-07 [X5 Z6 X7 Z16] +
1.363249402496397e-07 [X5 Z6 X7 Z17] +
1.3643788225669242e-07 [X5 Z6 X7 Z18] +
1.3643788225669242e-07 [X5 Z6 X7 Z19] +
1.363520381297978e-07 [X5 Z6 X7 Z20] +
1.363520381297978e-07 [X5 Z6 X7 Z21] +
1.3618417900903131e-07 [X5 Z6 X7 Z22] +
1.3618417900903131e-07 [X5 Z6 X7 Z23] +
1.1573131237236077e-05 [X5 Z6 X7 Z24] +
1.1573131237236077e-05 [X5 Z6 X7 Z25] +
-1.1476797571487092e-05 [X5 Z6 X7 Z26] +
-1.1476797571487092e-05 [X5 Z6 X7 Z27] +
4.042606428731158e-07 [X5 Z6 X7 Z28] +
4.042606428731158e-07 [X5 Z6 X7 Z29] +
8.068841618617807e-07 [X5 Z6 Z7 X8 Y9 Y10] +
6.629576545595559e-07 [X5 Z6 Z7 X8 X10 X11] +
-8.068841618617807e-07 [X5 Z6 Z7 Y8 Y9 X10] +
6.629576545595559e-07 [X5 Z6 Z7 Y8 Y10 X11] +
1.0091951347472902e-05 [X5 Z6 Z7 Z8 X9] +
-4.2156731747222546e-07 [X5 Z6 Z7 Z8 X9 Z10] +
-1.0845249720317814e-06 [X5 Z6 Z7 Z8 X9 Z11] +
-1.0188998011467342e-06 [X5 Z6 Z7 Z8 X9 Z12] +
-1.037987063591614e-06 [X5 Z6 Z7 Z8 X9 Z13] +
1.676982294423002e-06 [X5 Z6 Z7 Z8 X9 Z14] +
1.676982294423002e-06 [X5 Z6 Z7 Z8 X9 Z15] +
-1.6844040545648126e-06 [X5 Z6 Z7 Z8 X9 Z16] +
-1.6844040545648126e-06 [X5 Z6 Z7 Z8 X9 Z17] +
-1.6849736875374783e-06 [X5 Z6 Z7 Z8 X9 Z18] +
-1.6849736875374783e-06 [X5 Z6 Z7 Z8 X9 Z19] +
-1.6840636347030334e-06 [X5 Z6 Z7 Z8 X9 Z20] +
-1.6840636347030334e-06 [X5 Z6 Z7 Z8 X9 Z21] +
-1.6841478195839844e-06 [X5 Z6 Z7 Z8 X9 Z22] +
-1.6841478195839844e-06 [X5 Z6 Z7 Z8 X9 Z23] +
2.00076690793992e-06 [X5 Z6 Z7 Z8 X9 Z24] +
2.00076690793992e-06 [X5 Z6 Z7 Z8 X9 Z25] +
6.88448250404996e-07 [X5 Z6 Z7 Z8 X9 Z26] +
6.88448250404996e-07 [X5 Z6 Z7 Z8 X9 Z27] +
2.0006864249043983e-06 [X5 Z6 Z7 Z8 X9 Z28] +
2.0006864249043983e-06 [X5 Z6 Z7 Z8 X9 Z29] +
-7.276191095347589e-06 [X5 Z6 Z7 Z8 Z9 Z10 X11] +
8.981706651196706e-07 [X5 Z6 Z7 Z8 Z9 Z10 X11 Z12] +
8.752189847638026e-07 [X5 Z6 Z7 Z8 Z9 Z10 X11 Z13] +
-1.3855753383171944e-06 [X5 Z6 Z7 Z8 Z9 Z10 X11 Z14] +
-1.3855753383171944e-06 [X5 Z6 Z7 Z8 Z9 Z10 X11 Z15] +
1.383252274233902e-06 [X5 Z6 Z7 Z8 Z9 Z10 X11 Z16] +
1.383252274233902e-06 [X5 Z6 Z7 Z8 Z9 Z10 X11 Z17] +
1.3836781189211958e-06 [X5 Z6 Z7 Z8 Z9 Z10 X11 Z18] +
1.3836781189211958e-06 [X5 Z6 Z7 Z8 Z9 Z10 X11 Z19] +
1.3832698923003147e-06 [X5 Z6 Z7 Z8 Z9 Z10 X11 Z20] +
1.3832698923003147e-06 [X5 Z6 Z7 Z8 Z9 Z10 X11 Z21] +
1.3827848813003145e-06 [X5 Z6 Z7 Z8 Z9 Z10 X11 Z22] +
1.3827848813003145e-06 [X5 Z6 Z7 Z8 Z9 Z10 X11 Z23] +
-1.6626994066186817e-06 [X5 Z6 Z7 Z8 Z9 Z10 X11 Z24] +
-1.6626994066186817e-06 [X5 Z6 Z7 Z8 Z9 Z10 X11 Z25] +
-2.2059931092624486e-07 [X5 Z6 Z7 Z8 Z9 Z10 X11 Z26] +
-2.2059931092624486e-07 [X5 Z6 Z7 Z8 Z9 Z10 X11 Z27] +
-1.9966664409208405e-06 [X5 Z6 Z7 Z8 Z9 Z10 X11 Z28] +
-1.9966664409208405e-06 [X5 Z6 Z7 Z8 Z9 Z10 X11 Z29] +
-3.8499775912024994e-06 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 X13] +
-9.280785822621565e-07 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 X13 Z14] +
-9.280785822621565e-07 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 X13 Z15] +
8.900489481807273e-07 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 X13 Z16] +
8.900489481807273e-07 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 X13 Z17] +
8.902549449754427e-07 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 X13 Z18] +
8.902549449754427e-07 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 X13 Z19] +
8.898009608567619e-07 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 X13 Z20] +
8.898009608567619e-07 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 X13 Z21] +
8.900750610951153e-07 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 X13 Z22] +
8.900750610951153e-07 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 X13 Z23] +
-1.3447076392687952e-06 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 X13 Z24] +
-1.3447076392687952e-06 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 X13 Z25] +
-1.4478610572332402e-07 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 X13 Z26] +
-1.4478610572332402e-07 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 X13 Z27] +
-1.1156314586448523e-06 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 X13 Z28] +
-1.1156314586448523e-06 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 X13 Z29] +
-7.231745879155178e-06 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 X15] +
1.195885515873317e-07 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 X15 Z16] +
1.195885515873317e-07 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 X15 Z17] +
1.1961016510482288e-07 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 X15 Z18] +
1.1961016510482288e-07 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 X15 Z19] +
1.1957658700096043e-07 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 X15 Z20] +
1.1957658700096043e-07 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 X15 Z21] +
1.1957666171529841e-07 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 X15 Z22] +
1.1957666171529841e-07 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 X15 Z23] +
-3.8567806675176574e-07 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 X15 Z26] +
-3.8567806675176574e-07 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 X15 Z27] +
1.0948485292173004e-06 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 X17] +
4.42447264309898e-07 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21] +
-4.696704464012558e-08 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21 Z22] +
-4.696704464012558e-08 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21 Z23] +
5.426478778158742e-07 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 X23] +
-7.4162408721402046e-06 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 X25] +
-1.490398654525969e-07 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 X27] +
-7.188143263767318e-06 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 X29] +
2.0192070183277826e-06 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 X29] +
5.4170789405921156e-08 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 X27] +
2.083703855635068e-06 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 X25] +
-6.672750731453033e-08 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 X23] +
-5.7683900805962844e-08 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z22 X23] +
-5.4328663758677986e-08 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 X21] +
-5.7683900805962844e-08 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z21 Z22 X23] +
-4.6964356328856813e-08 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z20 X21] +
-5.768186985025682e-08 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z20 Z21 Z22 X23] +
-4.6964356328856813e-08 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z19 Z20 X21] +
-5.768186985025682e-08 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z19 Z20 Z21 Z22 X23] +
-4.21014945814591e-08 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z18 Z19 Z20 X21] +
-5.170965688415641e-08 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z16 Z18 Z19 Z20 Z21 Z22 X23] +
-4.21014945814591e-08 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z17 Z18 Z19 Z20 X21] +
-5.170965688415641e-08 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 Z14 Z15 Z17 Z18 Z19 Z20 Z21 Z22 X23] +
-6.302932934600977e-05 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z13 X15] +
1.5425286190422355e-07 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Z14 X15] +
0.0001562491185910903 [X5 Z6 Z7 Z8 Z9 Z10 Z11 X13] +
1.5425286190422355e-07 [X5 Z6 Z7 Z8 Z9 Z10 Z11 Z13 Z14 X15] +
5.842482546243016e-07 [X5 Z6 Z7 Z8 Z9 Z10 Z12 X13] +
1.5045397173530065e-07 [X5 Z6 Z7 Z8 Z9 Z10 Z12 Z13 Z14 X15] +
0.00023334206031485325 [X5 Z6 Z7 Z8 Z9 X11] +
5.384424869199058e-07 [X5 Z6 Z7 Z8 Z9 Z11 Z12 X13] +
1.5045397173530065e-07 [X5 Z6 Z7 Z8 Z9 Z11 Z12 Z13 Z14 X15] +
-4.585231295818029e-08 [X5 Z6 Z7 Z8 Z10 Z11 Z12 X13] +
4.053776562788814e-07 [X5 Z6 Z7 Z8 Z10 Z11 Z12 Z13 Z14 X15] +
-0.0002834467157426274 [X5 Z6 Z7 X9] +
7.880289467611305e-07 [X5 Z6 Z7 Z9 Z10 X11] +
4.053776562788814e-07 [X5 Z6 Z7 Z9 Z10 Z11 Z12 Z13 Z14 X15] +
1.037400021068941e-06 [X5 Z6 Z8 X9] +
-8.428440838151169e-07 [X5 Z6 Z8 Z9 Z10 X11] +
2.8891598397078642e-08 [X5 Z6 Z8 Z9 Z10 Z11 Z12 X13] +
-0.0018761113561732343 [X5 X7] +
9.417416745491165e-07 [X5 Z7 Z8 X9] +
-9.647609616608193e-07 [X5 Z7 Z8 Z9 Z10 X11] +
5.091070503277676e-08 [X5 Z7 Z8 Z9 Z10 Z11 Z12 X13] +
9.565834651982447e-08 [Y5 X6 X7 Y8] +
1.2191687784570247e-07 [Y5 X6 X7 Z8 Z9 Y10] +
-9.565834651982447e-08 [Y5 Y6 X7 X8] +
-1.2191687784570247e-07 [Y5 Y6 X7 Z8 Z9 X10] +
-3.102870754241789e-06 [Y5 Z6 Y7] +
7.68033407216788e-06 [Y5 Z6 Y7 Z8] +
7.669538805718321e-06 [Y5 Z6 Y7 Z9] +
-5.6856851818698345e-08 [Y5 Z6 Y7 Z10] +
-4.543350455164887e-08 [Y5 Z6 Y7 Z11] +
-7.113576618705147e-06 [Y5 Z6 Y7 Z12] +
-7.113576618705147e-06 [Y5 Z6 Y7 Z13] +
-1.242008363420009e-07 [Y5 Z6 Y7 Z14] +
-1.242008363420009e-07 [Y5 Z6 Y7 Z15] +
1.363249402496397e-07 [Y5 Z6 Y7 Z16] +
1.363249402496397e-07 [Y5 Z6 Y7 Z17] +
1.3643788225669242e-07 [Y5 Z6 Y7 Z18] +
1.3643788225669242e-07 [Y5 Z6 Y7 Z19] +
1.363520381297978e-07 [Y5 Z6 Y7 Z20] +
1.363520381297978e-07 [Y5 Z6 Y7 Z21] +
1.3618417900903131e-07 [Y5 Z6 Y7 Z22] +
1.3618417900903131e-07 [Y5 Z6 Y7 Z23] +
1.1573131237236077e-05 [Y5 Z6 Y7 Z24] +
1.1573131237236077e-05 [Y5 Z6 Y7 Z25] +
-1.1476797571487092e-05 [Y5 Z6 Y7 Z26] +
-1.1476797571487092e-05 [Y5 Z6 Y7 Z27] +
4.042606428731158e-07 [Y5 Z6 Y7 Z28] +
4.042606428731158e-07 [Y5 Z6 Y7 Z29] +
-8.068841618617807e-07 [Y5 Z6 Z7 X8 X9 Y10] +
6.629576545595559e-07 [Y5 Z6 Z7 X8 X10 Y11] +
8.068841618617807e-07 [Y5 Z6 Z7 Y8 X9 X10] +
6.629576545595559e-07 [Y5 Z6 Z7 Y8 Y10 Y11] +
1.0091951347472902e-05 [Y5 Z6 Z7 Z8 Y9] +
-4.2156731747222546e-07 [Y5 Z6 Z7 Z8 Y9 Z10] +
-1.0845249720317814e-06 [Y5 Z6 Z7 Z8 Y9 Z11] +
-1.0188998011467342e-06 [Y5 Z6 Z7 Z8 Y9 Z12] +
-1.037987063591614e-06 [Y5 Z6 Z7 Z8 Y9 Z13] +
1.676982294423002e-06 [Y5 Z6 Z7 Z8 Y9 Z14] +
1.676982294423002e-06 [Y5 Z6 Z7 Z8 Y9 Z15] +
-1.6844040545648126e-06 [Y5 Z6 Z7 Z8 Y9 Z16] +
-1.6844040545648126e-06 [Y5 Z6 Z7 Z8 Y9 Z17] +
-1.6849736875374783e-06 [Y5 Z6 Z7 Z8 Y9 Z18] +
-1.6849736875374783e-06 [Y5 Z6 Z7 Z8 Y9 Z19] +
-1.6840636347030334e-06 [Y5 Z6 Z7 Z8 Y9 Z20] +
-1.6840636347030334e-06 [Y5 Z6 Z7 Z8 Y9 Z21] +
-1.6841478195839844e-06 [Y5 Z6 Z7 Z8 Y9 Z22] +
-1.6841478195839844e-06 [Y5 Z6 Z7 Z8 Y9 Z23] +
2.00076690793992e-06 [Y5 Z6 Z7 Z8 Y9 Z24] +
2.00076690793992e-06 [Y5 Z6 Z7 Z8 Y9 Z25] +
6.88448250404996e-07 [Y5 Z6 Z7 Z8 Y9 Z26] +
6.88448250404996e-07 [Y5 Z6 Z7 Z8 Y9 Z27] +
2.0006864249043983e-06 [Y5 Z6 Z7 Z8 Y9 Z28] +
2.0006864249043983e-06 [Y5 Z6 Z7 Z8 Y9 Z29] +
-7.276191095347589e-06 [Y5 Z6 Z7 Z8 Z9 Z10 Y11] +
8.981706651196706e-07 [Y5 Z6 Z7 Z8 Z9 Z10 Y11 Z12] +
8.752189847638026e-07 [Y5 Z6 Z7 Z8 Z9 Z10 Y11 Z13] +
-1.3855753383171944e-06 [Y5 Z6 Z7 Z8 Z9 Z10 Y11 Z14] +
-1.3855753383171944e-06 [Y5 Z6 Z7 Z8 Z9 Z10 Y11 Z15] +
1.383252274233902e-06 [Y5 Z6 Z7 Z8 Z9 Z10 Y11 Z16] +
1.383252274233902e-06 [Y5 Z6 Z7 Z8 Z9 Z10 Y11 Z17] +
1.3836781189211958e-06 [Y5 Z6 Z7 Z8 Z9 Z10 Y11 Z18] +
1.3836781189211958e-06 [Y5 Z6 Z7 Z8 Z9 Z10 Y11 Z19] +
1.3832698923003147e-06 [Y5 Z6 Z7 Z8 Z9 Z10 Y11 Z20] +
1.3832698923003147e-06 [Y5 Z6 Z7 Z8 Z9 Z10 Y11 Z21] +
1.3827848813003145e-06 [Y5 Z6 Z7 Z8 Z9 Z10 Y11 Z22] +
1.3827848813003145e-06 [Y5 Z6 Z7 Z8 Z9 Z10 Y11 Z23] +
-1.6626994066186817e-06 [Y5 Z6 Z7 Z8 Z9 Z10 Y11 Z24] +
-1.6626994066186817e-06 [Y5 Z6 Z7 Z8 Z9 Z10 Y11 Z25] +
-2.2059931092624486e-07 [Y5 Z6 Z7 Z8 Z9 Z10 Y11 Z26] +
-2.2059931092624486e-07 [Y5 Z6 Z7 Z8 Z9 Z10 Y11 Z27] +
-1.9966664409208405e-06 [Y5 Z6 Z7 Z8 Z9 Z10 Y11 Z28] +
-1.9966664409208405e-06 [Y5 Z6 Z7 Z8 Z9 Z10 Y11 Z29] +
-3.8499775912024994e-06 [Y5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Y13] +
-9.280785822621565e-07 [Y5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Y13 Z14] +
-9.280785822621565e-07 [Y5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Y13 Z15] +
8.900489481807273e-07 [Y5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Y13 Z16] +
8.900489481807273e-07 [Y5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Y13 Z17] +
8.902549449754427e-07 [Y5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Y13 Z18] +
8.902549449754427e-07 [Y5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Y13 Z19] +
8.898009608567619e-07 [Y5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Y13 Z20] +
8.898009608567619e-07 [Y5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Y13 Z21] +
8.900750610951153e-07 [Y5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Y13 Z22] +
8.900750610951153e-07 [Y5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Y13 Z23] +
-1.3447076392687952e-06 [Y5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Y13 Z24] +
-1.3447076392687952e-06 [Y5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Y13 Z25] +
-1.4478610572332402e-07 [Y5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Y13 Z26] +
-1.4478610572332402e-07 [Y5 Z6 Z7 Z8 Z9 Z10 Z11 Z12 Y13 Z27] +
